participant,word list,Faster-Whisper-Large-v2_VAD
5210102,kaart1B, kier zee nek baas meel dom zoen boot denk koel biet gaaf bal zoon pier lauw bes maag os mat rook buit geel kei poor geit zes lol buit pees vier hap kous roes pup vaas dik ree vuur gaap boog wijs rouw tal hees hal vee hink saus dak rug haak luik peul rijk gas eer doos ram kuur zeep raar duif men dol piep oom rijn gaas spin rook lijn mouw raam jeugd mint koek
5210102,kaart2B, blok speer twaalf winst kaft paard sla stier pracht wild schroef grof melk staart zelfs graan kerk stuurs mals bleek held sneeuw braan sterk blad herfst prins verf sneeuw boord kers gracht ster koord plooi kruid licht krent land proef schaats vreemd gram kluts troon strip toets draai hulp knap haast merk dwel rond speels druk klei stop dwerg sproed blond vloer stamp glimp straf
5210102,kaart3B, neushoornrietje verkeer alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaairig uiterst frauteerd aanzienlijk lichaamsdeel opa kanaal beloning zindelijk veranderen aardgas compleet vogelspin boksen temperatuur klimaat natuurtalent botsing liedmachine mineraal racefiets attentie soepel ondanks wees vinger beroemd kaasrecht proeven
5210104,kaart1B, kikker zeenek baas meel dom zoen boot den koel buut gaaf bal zoon pier lauw wes maag os mat rook bijt geel kei poor geit zes lol buit beest vier hap kous roes kup vast dik reef uur ga bo is rouw taal ees hal vee hik zout dak rug haak leuk luik pul was eer doos rand kuur zeep raar duif mendel piep oon rijn gaars pin wok lijm mouw raam jeuk
5210104,kaart2B, blok speer twaalf winst kaft paard sla stier pracht wild schroef grof melk staart zels graan kerk stuurs mals bleek held sneeuw braam sterk plant herfst prins verf sneeboord kerstgracht sterk koord splooien kruid licht krent wand proef schaad vreemd gram klut troon strip toets draai hulp knap haast merk duel rond speel druk kwijk klei stop dwerg sproet blond vloer stank glimp straf stink gast snoer beeld
5210104,kaart3B, neushoorn rietje verkeerd alfabetisch export lineaal hartelijk bus maatschappij populair honder complex stralend rekening morgenochtend lawaaierig uiterst fruit deel aanzienlijk lichaam stil opa kanaal zindelen gas compleet vogelspin boxer temperatuur klimaat natuur talent botsing niet machine mineraal racefiets
5210105,kaart1B, keer zee net nek vaas meel dom zoen boten den koel biet gaaf bal zoon pier lauw bes maag os mat rook bijt geel keib boor geit zes lol buit beest vier hap kous roespuk pup vaas dik ree vuur gaat boog wijs rauw hal vee hik zout stak rug haak luik beul rijk gas eer doos ram keur zeep raar duif men dol piep oom rijn mauw raam jeuk min koel bak win boer huis laag
5210105,kaart2B, blokspeer twaalf winst kaft paars sla stier pracht wild schroef grof melk straat zelfs graan kerk stuurs mals bleek held sneeuw braan sterk plat herfst prins verf snee bord kerst gracht ster koost koorts plooi kruid licht krent wand proef schaats vreemd gras kluts troon stip toets draai hulp knap haast merk dwel rond speels druk klei stop dwerg sproed blond vloer strauw
5210105,kaart3B, neushoorn rietje verkeerd alfabetisch export lineaal hartelijk dus man schaap bij populair ondert complex stralend rekening morgen ochtend lawaairig uiterst flui fruit inzienlijk lichaam stil opa knal vogelspin natuur
5210106,kaart1B, kierzee nekbaas milch tromzoen pootdem koel biet gegaaf balzoen bierlauw pes maag rook bijt
5210106,kaart2B, een blok speer twaalf winst kaft paard sla stier wild schroef golf melk straat zelfgaan kerk stuurt mals straat vreemd gerand klutst werk vuil rond
5210106,kaart3B, neushoorn reetverkeer alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaai stil open kanaal beloning aardgascompleet vogel boxer temperatuur klimaat natuurtalent botsing niet machine
5250108,kaart1B, weiss rauw taal hees hal vee hik saus dak brug haak luik bel ruik gas eer doos dam ram kuur zebraar duif men dol piep oon rijn gaas pin wolk wolk lijn mouw
5250108,kaart2B, blok speer twaalf winst koft paard sla stier bracht wild schroef groot melk staart zelfs graan kerk stuurs maus bleek held sneeuw braak braam sterk plat herfstprins verf snee bord kerst gedag gebracht ster korst plooi kruid licht krent wand hoef schaats fret graan kluts troon strip toets draai hulp knop haast neer dwaal rond speels druk klei stopt weg spoelt
5250108,kaart3B, neus on rietje verkeerd af alfabet export lineaal hartelijk busmaatschappij populair honderd complex tralend rekening morgen ochtend lawaairig uiterst fruit teelt aanzienlijk lichaamsdeel opa kanaal beloning zin de lijk veranderd de rim aardgas compleet vogelspin boxer temperatuur klimaat natuurland boxing niet machine minern rauw racefiets at tepsi soepel ondanks wijsvinger beroemd kaarsrecht proeven reisgids absoluut instapkaart
5250109,kaart1B, kier zee nek baas meel don soen boot den koel biet gaaf bal zon zon pier lau bes maag os mat rook beit geel kei poor geit ses loo buit dees vier hak kaus roes pup vaas dik ree vuur gaap bolg wijs rauw taal hees hal vee hik saus dak rug haak luik pel rijk gas eerdos ram kuur zebra duif door piep oon rijn gaas pin wok lijn
5250109,kaart2B, blok speer twaalf winst kraft paard sla stier pracht wild schroef grof melk staart zelfs graan kerk stuurs maas bleek held sneeuw braam sterk plat herfst prins verf sneeuw bord kerstgracht sterk korst plooi kruid licht krent wand proef schaats vreemd graan pluts troon strip toets draai hulp knap haast merk dwijel rond speels druk klei stop dwerg spond blond vloer stank
5250109,kaart3B, neushoorn rietje verkeer verkeerd alfabetisch export lineaal hartelijk beursmaatschappij nul honderd complex stralend rekening morgenochtend lawaairig uiterst fruitdeel aanzienlijk lichaamsteel opa kanaal beloning zinnelijk veranderen aardgas compleet vogelspin bokser temperatuur klimaat neutraal natuurtalent botsing niet machine mini minisfiets actief soepel ondanks wijsvinger beroemd
5250202,kaart1B, hieromzee nek baas meel domme zoen boter den koel biet gaaf bal zoon pier lauw bes maag os mat krok bijt geel kei por geit ses dolle bijt beest vier hap kaus roest pum vaas dikke weef uur gaaf boog wijs goud taal haas haal vee hik saus dak rug haak luik pel rijk gas eer doos ram puur zeven haar duif men dol piep oom rijn gaas spin wolk lijn vaas mouw raam jeuk wind koel bak veen boor heus laan oentas schot jouw doof taak duik tolk kies boeg lap vol zeer bui dek vies kaal weeg hennen rof vogel deur beer
5250202,kaart2B, stokspeer twaalf winst kast paars sla stier pracht wild schroef grof melk staart zelfgaan kerk zuur mals bleek held steel braam sterk plat herfst prins verf snee bord kerst brach ster korst plooi kruid licht krent wand proef schaats vreemd gaan gram klust kroon strip toets trei hulp knap haast merkt wauw rond speels druk plei stopt werg sproet blond voer stank glink straf dienst gast snor beeld graag langs griepen zee darm soop wens blond stomp waar daar draaf zwart proost fruit streng braars krab spoor nieuws daar bocht rijt schaal terwist graag strik strijk kans ing voort veel snij troost
5250202,kaart3B, nee zon ritje is verkeerd alphabet export linea hartelijk busmaatschappij populair honderd complex zalen rekening morgenochtend erbij recht uitrusting fruitstijl aanzien lichaamsdeel openbaar kanaal beloning zindelijk veranderd aardgas compleet vogelspin bokser temperatuur klimaat natuurtalent botsing nietmachine mineraal racefiets attendent soeplepel soeppel ontdanksverwijs springer rond kaars recht proeven reisfiets absoluting slaapkaart tweeling voetbal binnenland aardappel planten renningswerken prima steenlak winkelwagen reisveld herhaling kritisch autorit herhaling staf dieren duur en onweerswolk natuurwel slaapkamerdeur rommel perzik voedingsstoffen klaspapier schuifspunten
5250207,kaart1B, kiezenik baasmeel don zoen boot den koel biet gaaf bal zoon pier lauw but bes maag os mat rook opbijt geel keit poor geit zes lol buit pees vier hap kaus roespup vaas dik ree vuur gaap boog wijs touw rautouw taal hees half hee hik saus dak rug haak leuk puil rij gas eer doos raam kuur zeep raar duif men dol piep oom rijn gaas pin rok lijn maal raam jeuk min koel bak veen boer heus laan hoem tas rot jouw doof taak duik tol kies boeg lap vol zeer puil lek vis kouw beek hen rolf
5250207,kaart2B, blok speer twaalf winst kaffet paard slaat stier pracht wild schroef grove melk staart zelf graan kerk stuur mels bleek held sneeuw braam sterk plat herfst prins verf sneeuw bord kers gracht ster korst plooi kruid licht krent wand proef straat vreemd gram kluts troon strip toets draai hulp knap haast merk terwijl rond speels druk klei stop dwerg sproed blond vloer stang glimp straf tint gast snoer beeld graat langs riep sneeuw darm stroop wens klont stomp klaar draf zwart proost fruit streng baars krab spoor nieuws blaar bocht krijtschaal triest graag schrik strek krans inkt
5250207,kaart3B, ruisel rikje verkeerd alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaai uiterst fruit teelt aanzienlijk lichaamstil opa kaneel beloning zinstil veranderingen aardgas compleet vogelspringen boxer temperatuur klimaat natuurtalent botsing nietmachine mineraal racefiets attentie soepel ondanks wijsvinger beroemd kaarsrecht proeven reisgids absoluut instapkaart tweeling voetbal binnenband aardappelplant reddingswerken prima steeds winkel wagen rijst veld herhaling kritisch autorit heling straf strafdie staafdie gram duwen onweerswolk neutraal slaapkamerdeur homo persje vervoedingsstof klad papier kruispunt
5250210,kaart1B, blok speer twaalf winst kalf paard slaf stier pracht wild schroef schrof melk straat zelfs graan kerk sterf mals beleek held sneeuw braam sterk plat herst prins verf sneeuw boord kerst kracht ster plooi kruid licht krent wand strip toets draai hulp smel merk druk klei stop dwerg
5250210,kaart2B, kier zee nek baas meel dom zoen boot den koel biet gaaf bal zoon pier lauw bes maag os mat rook bijt geel krij poor geit zes lol buit bees vier hap kaus roes pup vaas dik ree vuur gaap boog wijs rauw taal hees hal vee hik saus dak rug haak luik peul rijk gas eer doos ram keur zeep raar duif men door piep oom rijn gaas pin rok lijn mouw raam jeuk min koelbak veen boor neus laan oen tas rot jouw doof taak
5250210,kaart3B, neushoorn rietje verkeer alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaaierig uitster fruitteelt aanzienlijk lichaamsdeel opa kanaal beloning zindelijk veranderen aardgas compleet vogelspin bokser terp temperatuur klimaat natuur talent botsing nietmachine nietmanieraal racefiets attentie soepel ondanks wijsvinger beroemd kaarsrecht proeven grijs gids absoluut instapkaart tweeling voetbal binnenband aardappelen
5250219,kaart1B, hier zee nek baas meel dom zoen boot den koel biet gaaf bal zoon pier lauw bes maag os mat rook bijt geel kei poor geit zes lol buit pees vier hap kaus roes pup vaas dik ree vuur gaap boos wijs rauw taal hees hal vee hik zaus dak rug haak luik peul rijk gas eer doos rankeur zebra duif men dol piep oon rijn gaas pin boer
5250219,kaart2B, blok speer twaalf winst kaft paard sla stier pracht wild schroef grof melk staart zelfs graan mer kerk stuurs mal mals bleek held sneeuw braam sterk plat herfd prins verf snee borst kerfd geracht wand vreemd graan kluts toets draai hulp
5250219,kaart3B, neushoorn rietje verkeerd alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaairig uiterst fruit fruitdeelt aanziendelijk lichaamsdeel opa kanaal beloning zindelijk veranderen aardgas compleet vogelspin bokser temperatuur klimaat natuurtalent botsing niet machine miniraal racefiets attentie soepel ondanks wijsvinger beroemd kaars
5250226,kaart1B, kiezen nekwaas meel don zoens botem koel biet gaaf bal zoon pier lauw bes maag os maas oot bijt geheel kei purr geit zes lol bijt pie pees vier hap kous roes pup baas dik ree vuur gaaf boog wijs rouw taal heese hal vee hik zout stak rug haak luik peel rijk gas eer doos ram kuur zeep raak duif men don piep oom rijs zijn gaas spin bok lijn mouw raam jeugd mien koel bak veen oor heus laam oen das rot jauw doof taak
5250226,kaart2B, spier twaalf winst kof paard sla stier pracht wild schroef melk staart zelfs graan kerk stuurs mals leek held sneeuw braam sterk plat herfst sprints ver snee bord kers gracht ster kort plo bekruid licht krent wand ploef schaats vreemd graan kleut traal strip toets draai hub kop knap haast merk terwijl rond speels druk klei stop dwerg sproed bloms vloers tank
5250226,kaart3B, rietje verkeerd alpettisch export lineaal hartelijk busmaatschappij populair populair honderd complex stralend rekening morgenochtend lawaairig uiterst fruitdeel aanzienlijk lichaamsdeel opa kanaal beloning ziendelijk veranderen aardgas compleet vogelspin bokser temperatuur klimaat natuurtalent botsing niet machine mineraal racefiets soepel ondanks wijsvinger beroemd kaarsrecht proeven rijstgids
5260105,kaart1B, kierzee nek baas mil dom zoen boot den koel biet gaaf wal zoon pier lauw bes maag os mat rook bijt giel kei poor geit zes lol buiten beest vier hap kalus roes pup vaas dik ree vuur gaaf boog wijs te rauw taal ees half vee hik zuis dak rug haak lui vul rijk gas eer doos rang keur zeef raar duif men dol biet oon rijn gaas pin wolk wolk lijn maal raam jeug min maal min koe bak veen poor neus heus laan oen tas rot jouw doos taal duik toon geit zeef zeef zeef zeef zeef zeef
5260105,kaart2B, blokspeer twaalf winst kalf kaft paard sla stier pracht wild schroef grof melk staar staart zelfs graan kerk vuurs mals bleek held sneeuw braam sterk plat herfst prins werf snee bord ger kerst kers gracht ster korst plooi kruid licht krant wand proef schaats vreemd grand pluts troon strip toets draai hulp knap haast merk twijl rond speels druk klei stop dwerg sproet blond vloer stank glimp straf tent tint gast vuur beeld graaf langs griep griep
5260105,kaart3B, neushoor riekje verkeerd alfabetisch export lineaal hartelijk busmanschappij populair honderd complex stralend rekening morgenochtend lawaaijerig uiterst ruithild aanzienlijk lichaamsdeel opa kanaal beloning zinderlijk verandering aardgas compleet vogelswin boekscher temperatuur klimaat natuurtalent botsing diepmachine mineraal racefiets attentie soepel ondanks wijsvinger beroemd kaarsrecht proeven reisgids absoluut instapkaart tweelingvoetbal binnenband aardappelplant renningswerker prima stevig winkelwagen reisveld herhaling kritisch autorit herhaling
5260113,kaart1B, kier zee nek baas meel dom zoen boot den koel biet gaaf bal zoon pier lauw bes maag os mat rook bijt geel kei por geit zes lol buit pees vier hap kous roes pup vaas dik ree vuur gaap boog wijs rauw taal hees hal vee hik saus dak rug haak luik puil rijk gas eer doos ram kuur zeep raar duif men doel diep piep oom rijn gaas pin wolk lijn mouw raam jeuk min koel bak veen boer heus laam
5260113,kaart2B, blok spier twaalf winst kaft paard slaap stier pracht wild schroef grof melk staart zelfs graan kerk stuurs mals bleek held sneeuw braam sterk plat herfst herfst prins vert verf snee bord kerst kracht ster korts plooi kruid licht krent wand proef schaats vreemd graam klut troon strip toest draai hulp knap haast merk dwel rond speels druk klei stop dwerg bloed blond
5260113,kaart3B, neusarmritje verkeerd alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaaierig uiterst fruit teelt aanzijnlijk lichaamsdeel opa kanaal beloning aanziendelijk veranderen aandacht aardgas compleet vogelspin bokser temperatuur klimaat natuurtalent botsing nietmachine mini mineraal racefiets autentie
5260114,kaart1B, vier zee nek baas meel dom zoen boot den koel biet gaaf bal zoon pier lauw bes mag os mat rook bijt geel kei por geit zes lol buit pees vier hap kaus roes pup vaas dik ree vuur graap boog wijs rauw taal hees halvee hik saus dak rug haak luik peul rijk gas eer doos ram kuur zeep raar druif men dol gaas pin wok lijn men
5260114,kaart2B, lok speer twaalf winst kalf paard sla stier pracht wild schroef grof melk staart zelf graan kerk stuur maals sneeuw braam sterk blad herfst vreemd gram klust troon strip toets draai hulp knap haast merk dwerg speels druk kleistop dwerg
5260114,kaart3B, neushoorn rietje verkeerd alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaaijerig uit rest uitrest fruit fruitteel aanzienlijk temperatuur klimaat natuurtalent bot bot machine
5260119,kaart1B, kierzee nek baas meel don zoen boot den koel biet gaaf bal zoen pier lauw bes maag os mat rook pijt giel kei poor geit zes lol puit pees vier hap kous roes pup vaas dik reef vuur gaap boog wijs rauw taal hees hal vee heek saus dak rug haak luik peul rijk gij gas eer doos ram kuur zeep raar duif men dol piep oom rijn gaas pin wok lijn mouw raak jeuk min koek bak
5260119,kaart2B, blokspeer twaalf winst kaft paard sla stier pracht wild schroef grof melk staart zelfs graan kerk stuurs mals bleek held sneeuw braan sterk plat herfst herfst prins verf snee bord kerst gracht ster korst plooi kruid licht krent wand proef schaats vreemd gram kluts troon strip toetsen draai hulp knap haast werk dwijl rond speels druk klei stop dwerg sproed blond vloer stank glimp straf
5260119,kaart3B, neushoorn rietje verkeerd alfabetisch export lineaal hartelijk busmaatschappij populair hunderd complex stralend rekening morgen ochtend lawaairig uiterst fruitteelt aanzienlijk lichaamsdeel opa kaneel beloning zinderlijk veranderen aardgas compleet vogelspin bokser temperatuur klimaat natuurtalent botsing niet machine mineraal racefiets attentie soepel ondanks
5260121,kaart1B, hier zee nek paas meel donder zoen boter ten koel biet gaaf bal zoon pier lauw bes maag os nat rook bijt giel kijk poor geit zes lol buit beest vier hap kous roes pup vaas dik ree vuur gaap boog wijs rauw touw hees hal vee hik saus dak rug haak luip bui gas eer doos ram kuur zeep raar duif men bol piep gaas pin haak roep roep roep roep
5260121,kaart2B, blok speer twaalf winst kaft paard sla stier pracht wild schroef golf melk staart zelfs graan kerk stuur mals bleek held sneeuw braam staart blad herfst prins verf snee bord kers geracht sterp koorts popel kruid licht krent wand proef schaast vreemd gram kruik gelust troon triep
5260121,kaart3B, neushoorn rietje verkeerd alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaairig uiterst fruit fruit deel aanzienlijk lichaamsdeel opa kanaal beloning zinderlijk veranderen aardgas compleet vogelspin bokser temperatuur klimaat natuurtalent botsing nietmachine mieners mienhoud mienhoud heet
5260122,kaart1B, kier zee nek baas meel dom zoen boot den koe biet gaaf bal zoon pek pier lauw wes maag os mat rook pijt geel kei por geit leses lol buit pees vier hap kaus roes pup vaas dik ree vuur graap boog wijs rauw taal heest hal vee hik saus dak rug haak luik pup pul rijk gas eer doos ram ker zeep raar duif men dol piep oom rijn gaas spin wolk lijn mouw raam jeuk min koe bak veen bor heus laan oen tas rot hiep
5260122,kaart2B, blok speer twaalf winst kaft paard sla stier pracht wild schroef grof melk staart zelfsgraan kerk sturts sturs mals bleek held sneeuw braam sterk plat herfst prins verf snee bord kers gracht ster korts plooi kruid licht krent wand poef poef schaats vreemd gram kluts troon strip toets draai hulp knap haast merk dwel rond speels druk klei stop dwerg sproet blond vloer stank glint
5260122,kaart3B, neushoorn rietje verkeerd alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaairig uiterst fruitveeld aanzienlijk lichaamstil opa kanaal beloning zindelijk veranderen aardgas compleet vogelspin bokser temperatuur klimaat natuurtalent botsing niet machine mineraal racefiets attentie soepel ondanks wijsvinger beroemd kaars recht
5410118,kaart1B, kier zee dek baas meel don zoen bo ten kol biet gaaf bal zoon pier lau pes maag os mats roof pijt geel pekij por geit tes zes lol bruit bees pier hap kaus roep roes poet pup vaas dik ree wa vuur gaap boog weis rauw taal rees haal wee hik saus dak rug haak luik peul rijk kas eer doos rap keur zebra duif ben dol piep om ren kaas pien wok lijn mouw raam jeuk min koen bak veen boer
5410118,kaart2B, blok speer twaalf winst kraft paard sla stier pracht wild schroef grof melk staart zelfs graan kerk stuur smals bleek held sneeuw braan sterk plat herfst prins verp steen boord kers kraft ster korst plooi kruid licht krent wat proef proever schaats vreemd graan klunt stroon strip stoets draai hulp knap haast merk dwijl rondspeels drug kleistop dwerg sproed blond vloer strak glim straf steeds
5410118,kaart3B, neushoorn rietje verkeerd af puntie export lineaal hard hartelijk bus maatschappij populair honderd complex staal staal kwalijt rekening morgenochtend lawaai richt uiterste fruitteelt aanzienlijk lichaamsdeel opa kanaal beloning zintel veranderend artsgas compleet vogelspin boksel temperatuur klimaat natuurtalent botsing niet machine mineraal racefiets attract
5410119,kaart1B, kier zeenik bas milton zoen potem koel piet gaaf bal zoon pier lam best maag oos mat rood pijt geel kijk por geijt zes nol buit pees vier hap kaus roes pup vaas dik reek vuur gaaf boog wijs rauw taal hees hal vee hik saus dak rug hak luik peul rijt gas eer doos ram keur zebraan duif meen dol piep oom rijn gaas pin rok lijn mouw raam jeuk min koel bak veen borp heus laan hoel tas rot jouw doof dak duik tol kiesboeg lap volk zierbeug
5410119,kaart2B, blok speer twaalf winst kalf paard sla stier bracht wild schroef korp melk staart zelfs graan kerk stuurt maals bleek held sneeuw braan ster plant herfst prins verf snee bord kers gracht ster kort splooi kruid licht krent wand proef schaats vreemd gang klutsch tron strip toets draai hulp knap haast merk dwaalf dwijl rondspeels druk kei stop dwerg sproet blond voer stak glip gestraf tint gast schnoer beeld graan langs schriep sneeuw drang stroop wenst klont stromp klaar draf
5410119,kaart3B, neushoorn rietje verkeerd af af af alfabetisch expolineel hartelijk bus maatschappij populair honderd complex stralend rekening morgen ochtend lawaaierig uiterstig fruit teelt aanzienelijks lichaamsdeel opa kanaal beloning zinnelijk veranderd aardgas compleet vogelspin bokser temperatuur klimaat natuurtalent boxing niet machine mineraal racefiets antinentie soepel ondanks wijsvinger beroemd kaarsrecht proeven reisschits absoluut instapkaart tweeling voetbal binnenband aardevolplant reddingwerker prima stedelijk
5410212,kaart1B, kier zee nek baas meel dom zoen boot den koel biet gaaf bal zoon pier lauw bes maag os mat rook bijt geel kei por geit zes lol buit pis vier hap kaus roes pup vaas dik ree vuur gaap boog wijs rouw taal heest halvee hik saus dak rug haak luik peul rijk gas eer doos raam ram kuur zeep raar duif men drol piep omer rijn gaas pin wok lijn jeuk min koel bak veen boor heus laan oen tas rot jouw doof tv gelderland 2020
5410212,kaart2B, blok speer twaalf winst kalf paard sla stier pracht wild schroef grof melk staart zelfs graan kerk stuurs mals bleek held sneeuw braan herst prins velf snee bord kerst tint
5410212,kaart3B, neushoorn rietje verkeerd alfabetisch export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaaierer uiterst fruit tilt aanzienlijk lichaamsdeel opa kanaal beloning zindelijk veranderen aardgras compleet vogelspin bokster temperatuur klimaat natuurtalent botsing niet machine mineraal reeswiet absentie soepel ondanks wijsvinger beroemd
5410215,kaart1B, keer zee nek baas meel dom zoen boot den koe biet gaaf bal zoon pier lauw bes maag os mat rook bijt geel kei por geit ses lol lol buit pees vier hap kaas roes pup vaas dik reef reef vuur gaap boog wijs rauw taal hees haal vee hik saus dak rug haak luik peel peul ruik gas doel ier toes ram keur zeep raar duif men dol piep oom rijn gaas pin wolk lijn mauw ram juik min koek
5410215,kaart2B, blok speer twaalf winst kalf paard sla stier pracht wild schroef grof melk staart zelfs graan kerk stuurs mals bleek held sneeuw braam sterk plat herst prins verf snee bord kerst kracht ster korst plooi kruid licht krent wan want proef schaats vreemd graan gramft klust strom strip toets draait hulp knap haast merk dwijl
5410215,kaart3B, neushoorn rietje verkeer alfabetische export lineaal hartelijk busmaatschappij populair honderd complex stralend rekening morgenochtend lawaai uit terst geluid stilt aanzienlijk lichaamsdeel open kanaal beloning ziendelijk veranderen complex vogelspin bokser temperatuur klimaat natuurtalent botsing niet machine mineraal racefiets
