participant,word list,Wav2Vec2.0-CGN
4410104,kaart2A,laag wend scheep stomp langs drafklomp darn smeustroop krijgt graag strinkt strikt filmschal schaal smuit vocht trist karm krant rinkt slak naast gint slug troop bli polstmast glad engerst glot besteum stunt steunt arm brief sbril brul trots blusmestbalk twijl rond klei nerkstomp druk sproeds haast speels dwerg zacht moes smoes bomt zwaai gejns kocht flauw traar
4410104,kaart3A,opa rekening stralend vroutielt mogenochtend aanzienlijk lichaamsdeel complex av laverig lavr awrig utest s tifsus kijkcijfers min minimaal tuimhek steren hemel breojant koker ha hengel voor vervolgend opzettelijk niet maarsa ziner ondanks wijs vinger natuur natalen acin risfied min mineral soepsa soepel botsing
4410107,kaart1A,ijsbomdum rik riet ko netibaklin men ek mobo hein co okam denbas codom mec mel mel botz kerzoen pindorer men on seep teifhah piep rijndos lek raam hakrug eer kurkur gaspelri zuur teg kip ul sol rij bond bot ban leg rijp haalbijs boeg wil ik tal ees dak sos ja heus rod
4410107,kaart2A,klarewenschriepe stonden langsdan klo kont hoe is mee droverkrijt graags strikt film schaal schl snoit frots trid krans inslop naast grunsle troep blie pols mast glat ens vol stond am dri schriw brul troust plus mist bok deun rond glein merk top druk sproed haast sbelt derk zacht smoes bont swai grei uh kost flautaht spons
4410107,kaart3A,oparekening stat e vaste mochtda aan zikelijk lichaamsdeel complex l t ppp koker gin amav mederv me teen daar was je u probeer t maar gewoon ik kan niet bellen uite da ee ko sory e is minimaal t e an okokeh ge l onveze niet machine race om tonk w vij svinger ijspiner naturek uterest meral
4410207,kaart1A,ijsboon den rek riet zuid paal kaa uh ka uh kel net puur gebak lin min jeuk moil borveen cou wok randen bauh bas kol dom nek meel boot zee ir sun bindol graa hgas men om oonm zeep duif raar piep rijs doos luik raam haak rus rug hia er kuur gas puur peu rijk zuur te teg kip ulzol ring dot pan leeg rim hal wij wij is boom
4410207,kaart2A,klaagwens griep stom langs draa uh dafplon t draam een s nee stroop krei graag strikt film s graag sgraaw nooit vocht f drie dre rista grans inkt slang slak naakt ga naast grink glur stroep blij ponst maar mast glat eerst vlotstun stunt am brief spreeuw
4410207,kaart3A,opa rekening moest tralent vrt mogen nog tent an chin luk lichaamsdeel coplek lawyrig uittut stiezus kijk cijvegs minimaal tuin hek s treen hempe e ot o ker hen el ver vohens ops terlijk nietmachin ondaan wijvinger natuur de taal en amten
4410222,kaart1A,ijsbom den reks rit zot pa kul net buur pak lijnin jeuk mo m bor s één cul bok ramdenbas coed tom nek bia mel boot c kir zoen bendor gas en om zepduif waag piep wijn doos luik ran haak rug eer buur ros berl rijk zuur te te gip ui soriem pebot m bun leg ga zip ho lish boog ve rao he talreesdak saus jao reus bord oer g
4410222,kaart2A,klagwens griepeston lang sdaf klon darnscne sto keit kaagstrik vinsh snuitbor driest ons inslak naast gimd slurf en toen blij poos mast glat ernst dat stent an breef sbil bul drost plus minst bu bulk toel rond lei merk stop druk spoed haast speens dwerg zacht smos bormt swei grijs korst fla tuiht spons bleek got leist
4410222,kaart3A,opa reise stralen fluite morgenochtend aanzienlijk lichaamsteel complex lawirig uitra derust stifsu kijk zijvegs minimaal tuinhek stri stuin hemel briljan koker hengel vervogens opset tev lk nietmachine ondanks wijsvinger natuurle t natulent at eesv fitv minerv h super bottingv beroemd linal ofeavbetis export gronderder popular ferker t oe ritje ochtelik busmaatstatij
5010101,kaart1B,drie ier zej met basmeel domzoen boont den coel bitschafbanzoon pier lauwbes maagos mat rok beibeit geel keiboor geit zes nul buit bespier not kousr rus e aas ding e huer gat kol bisde ro tan is van h v en dan hev oher saus dak ruga luik hu emuni wijk gas eertoos ramkuurcee da de duis lendolur orijnrijn gaas hooklijn maalmaar ramjeu
5010101,kaart2B,bloek speer twalfwinst kalf paartsla stier bracht weeldschroef gok melk staart zelf graan derk stiert malsbleek eltsleeuwbra sterkblad herft brint veer sneebord kerk gracht sterrenkoort plooi kruit licht en krent want ploe proef schaats vreemd gram kluns trooi drippoets toets drai hulpknat klap hatmelk twealrondbeelst druk klei stopt dwergsroedblons vloer stang glimt straftint grast snoerbeeld grei langsgritsneudarmstroop wensklon stromklaar
5010101,kaart3B,nivoorfitsje verkeerd olverbetisch expo poorts liniou hartelijk bus maatschappetij populair honderd complex stralend regenend morgenochtend lawairig uiterste frifruiteel aanzienelijk lichaamsdee opa kanaal beloning verdeende verzingde lijk veraster verander veraderd veranderen aardgas compleet vogelspin booksetemperatuur kmaat turtelent bootsing niet machine idirauwrefiets aak uh actrice soepel ondanks wijvvinger beroemd kaasrecht roeven ne rijscheeds absoluut instappen instappen twee li al
5010110,kaart1B,kirce neke bas mil dom zoon boot den koch koe bit gaaf balzon pier blauw lauw besmag osmat loke beit geel kei dopohport g geit zes nompe buit b vier hob kouser rospup faas dik re vuur gaap uh boog bij sratal hè hees ha hoh vehik suusdok duha aklui l luik pu holrekgas eer dooserankuur zee zeperaar duif men do
5010110,kaart2B,lok spiert welwin unst ka kaft paardsla stier prach te weel schuro geloof melk staart zelf gedaan de kerkke s stuurs maa mals ble bleekheel hel sneeuw blaam sterk l plat herst pins versnee bord cersh gracht ster cors gort plooin kruit licht kakrentwand proef schaat vreemd gramm klut troon en strip toetsdraai je hu hulpknaphas melkdi rond spils druk keistop
5010110,kaart3B,neuzs gewoon en riedje verkeerd oh offa betisch export lineal hart hartelijk bsma maatschappij hier pop populair honderd complex stra stralend rekening mor genochtend lawaairg t uit uiterst fruit t tielaanzienlijk licha lichaam sdeel opa kanel beloning s zinder zin dullik veranderen art rtgoscomply compleet vervolgend spint boksar t
5010114,kaart1B,kier zee nek bas mel don zoen boot den coel bid gaaf bol zon bier lao wes maag os materook bit geew kei poor geit zes rol dijt bs vier hap kous roep roes put vas dik re vuur gap boog wijs row taal hees hal ve hik sauws dak rug haak luik beel rijk gas eer doos ram keur zee uh rar duif men
5010114,kaart2B,blok speer twaalf wen winst kalf t paard sla stier pracht wildde schroef grof melk staart celfs graan kerk stuurs mals bleek elt sneeuw braam sterk ve plat herft prenes verf scnee boort kers gacht ste kor tplooi gruit licht ker grent want progproef schaat vreemd gran klut
5010114,kaart3B,neus horn ritje verkeerd al fabe alfebetis exsport lineaal hartelijk een busmaatschappij populair honderd complex tstralend rekening mmorgenochtend lawirig uiterst fruitilt aanzienlijk lichaamsdeel opa canel beloning zindelijk verandelen aardgas compleet vogelspin bokser temperatuur klimaat natuur tra natuur talent bulcingv niet marcine ral reisfied
5060102,kaart1B,ker zee nek bas meodon zon bolt en cul bit bied graaf bal zoen bier lau wes maag oost mat rook it gil ki or po geit zes lo buit bees weer hap keus rous pub vasdek re uur gap bo riisrl dal he s a hoh v ik selse dok rug hak leuk bul rijk gos er
5060102,kaart2B,lokspeer twalf winst gcaft bartselaas tier bracht wild schroef gro sa groft melk start zelfs graan kerkstusenalsv bleek helt senil bran bram sterk pla plot herfs prins werf sne ne bord kers gedacht ste cortst plooi kruit licht krent wont froef schatst friend granme kleutsttronstrip toets draai heel knap hast merk dwil rond speels druk kleie stop terg sprud blond virv nv
5060102,kaart3B,neusorv riedje verkeerd alve bettish export linialv harte luk busmaans gapei populair hunderd complex dralend rekening morgenochtend lowaairug uits uiterst fre fretelt aanzienlijk aanzienlijk lechaamsdeel opa kun nou belo belonic zindelijk verraderen ar art artgas compleet vogelspinv bokserv bokserv t temperrater klimaat natuurtalent botsing nietmachine
5060104,kaart1B,kir zev nek basv malv domv sonv botv denv korelv bitv gav balv sonv pirv laev betmag os ma thek obij te gel kijk por por get glees lolv bu tev bes firn hop kaous rouspe fas dukre vuur graapboog weige rel taalhees halvewe hike saus dak ge rug haken leuk bul rijk grasie ar doosraddenkuur ezeveraar cef men dol piep oom grijn gas entok ln maremjek gwenen kbakken en beneden bor huis a das got jou do tak jo dol
5060104,kaart2B,lokswer draf brits paf paslaas tier heft gachte wes go go welke staart as al gijkijk cursmons bleek hetsten gawester plat havespgen s verves ne bod cers ahgacht istav cordsv bloev cetv licht e kat gewoon zon goverstraat is vreemd ram klutsen tote strep doets trijen hohklap haastemerk twiel goons spilestruk palistop d we gesproed no op de vlour mande vloerstan em traf tin zest gast snuerv brult gaat langs riep en dv scev darv v overv wennes crunv stond klardraf of zwart
5060104,kaart3B,nees ghoor neus orv necuv ofv thev carkv offerv rtisv ev swortv rinv o hartelijk nee bestmat schaperij bobulair hondeus complex trvend gikening morgenochtend e ol eieren ute groot deel e aanzienlijk uh lichaamlijk deel opa kanaal barlongeo u zindeik van ganglige aardiges complet vogelspenen bolksertapparatuur klimaat natuurktalent botsing niesmachine idegaal gefbiets het ten sisoupo env don ha ge wes vinger de groenv kaars reg grouvenv hij schits ascedutv amstopv cartv feneringv hovbal lennewandv ardblatboplans ga di zo werken fhema stedelijk ge mun colwagen an gigenveld herhalik kritis auto rin halik staf eogro we due ademerse wolk
5060106,kaart1B,kis zee nekba mel don zon boot den koe bia bied gaf boh zoon pir lo wes mah osmat rook bet geel kei poor geit zes lol beit pes vier hop cos poe rous pup vas dek re vuur gat bulg wijs rouw tal hees ha ve hik sas dak rug haknluik beel rijk gas eer toos ram kuur zeet raar duif men dol e piep oom rijn gas pin wolk lijn maa raam jek men koel bak vee door heus laam oen atas de rot ja dof daak duik door
5060106,kaart2B,blok spee waal wis koft spaarte sas tie procht wil schroef groa uh grof melk staat zelfs graan kerk stuus mos bleek helt snul bram sterk blod herfst prins verf snee bord kers gracht aster kort plooi korts plooi kruit licht krent van proefschats vreemgrom kluts troon stria ta strip toets drii hulp knop hast merk dwi horond spuls druk gelij stop uh deweg sproet uh bla uh blonnd vloersank glimp straf tent gast snoerbelt graas langs grip snedarm stro wens geklont stomp klaar dras wart uhm uh pros fruit strenk baars krap
5060106,kaart3B,nee soon ritje verkeerd offebetice export lineal hortelik busmatschei schappij popular honderg complex stralend rekening morgenochtend uh lawaierig laweirig uiterst fruittilt aanzine lejk lichaamsdo opa kanaal belon belonnen belone ng zindelijk veranderen idgos compleet voa volgelspin bokse bokser te te tuur klimaat natuurtalent bosingv nit mochinv nog miner uh aral refids ate atentie suppe ondanks wijfvinger beroemd kaarsrecht proeven rijschids abs absoluut insinstapinstapkaart twee lin voetbal
5060111,kaart1B,kier kirze na basmilv don znvbo ten ko witv gagbazoonv pirv lo besv mag kostv mat ro biitv gil kaeporv gaikv tev zesv lo buit pees gier hap kous ro pub faas dik re vuur gaap bogewijs uh roo touw hees hal vee hik zaus tak lo haak luik pul pul rijk gas s eer dosram g zeperaar dotman dol piep oont en gas pin wok len wau am leuk mincoe bavin bor heus aan un tas not ja dof tag duiduik to kis bo kis boeg lap for zerbuin lek viskau beek en rof deen bier uh voet bar hol bouw uk heettres copla gek ni nis
5060111,kaart2B,blokspeurtrouw vinskaft paard slaastier pracht wild sere schroef o melk staa zelfs grane kerk stuurs mal bleek heltsneuw blaan sterk plat hefst printzwerfsneebort kersgracht sterk korts plooi kruit licht a krent wa ploegschaatsvreemd glam kluts troon strip toets draai heel knap haast merk dwijl rol speels druk klei stop dwergsploed blond vloerstank glimp straf tint gassnoer belt gradlang schriep snedarmstrook wenst klont stom s klaar drave zwart ploost vrout streng baas klappe spoor nieuws blarebocht krijtsgrouw trist grag strik krant inkt fortfilm snij troost bruls prul plus arm brievenmistv bak stunt flot bla blij mastgegrind slak troep en spools naast geladsurf hart slus hart sluwplant cort plein strip goek schuttrai laats fons
5060111,kaart3B,nee zon liedje verkeerd af ge bek die export lia hartelik busmaatschappij populair wonden t complex straan de rekeningen mog opter om dar wa je daguitrustenet voor liet tl en zindelijk lichaamsdoel opa kannsorshen zindelijk veranden vranderen aardgas compleet vogels bij een boken tebltiek klimaat detutaen botsing niet meer i minaa lesit etten zi soepel onlangs wesvinger bolon kaasrecht ploe ven reisgids absoluut enstpkaar tweling voetbal binneband aardappelpland reddingsmedewerker prima stedelijk denk al wel geles ad heanen kritisch acturiiteit autorit helings staafdiagam doen onde weerswolk netrouslapcamerdeur rommol plastice voedingstofva klata pier kluispent budo zojuist buurtbewoners duizend bot clubhuis verdrag kwartier centimeter ieder voorlopig kans hebber bestaan com postoop en zijdag mus kan werk plek schultig parkeertellen oorlogschoolvakantie buiten hobby met divitet graans be kenis plotsing
5060115,kaart1B,uh kirse nek bas mil donzn ezunbol den coe bitegraaf bal zon bier lo bes mah oh o s os madro bet vo di borgeid es lonbutbis vier hakos ros uh pub fastdikrevi haboog vijsere ro tal hesha vingik zels dokkere haklijk o bel bel rijk gas eerdo doseradkur ze ragdenismendol piep oon rijn gast gas pin wklen nou raut men o bok seenbor uh heslae
5060115,kaart2B,bloekspier twafwins kaf paart slaas sdierpracht wel sch schroefgolf nou ok ze staartzelf grat der tus turs mas ble hel swil brap drec blad heer ihpins vijf sleeboord gokers krachtden kosx gruit negentkrent want uer schaats fren ramkres droom stiptoet drif hulp knapen haast merk uhm ndwae rond speel dre kleinstop twergsoeblond vloersta gletstraf in hastsmeur uh bleed gablansetin snee branstroom windsklomt stom vlaar traf zwart spols vrijsek
5060115,kaart3B,des een reetje perkeert af alva b tis ex export xportv ia hartel uh busmaatschappij butsmaatschappij popular honderden conplank start tillend rekennu morgennochtend uh lawairug ui de rest fruit tilt azielijk lichaamsdeel ova cadaal be lole znde leuk vor andere aardgascole hooghosbig boker te bregtjer klimaat turtalen sen niet magisch mineraal hij vas zie ruis seet an uh anten d soepel en dans en vijs vinger
5200104,kaart1B,kier c nek baas meel dom zoen boot den koel bied gaaf bal zon pier lauw bes maag os mat rook bijt giel kei poor geit zes rool bijt bees vier hap kous rous pub vaas dik ree vuur chaap boog wijs rauw taal ees hal vee hik sausdak rug haak luik pul reijk gas eerdoos rampkeur cepra duif men dol bier oom rijn gaaspin woklijn mau raam jeuk men koe bak veen boor heus laan koen tas rot jouw doof taak
5200104,kaart2B,bloek spier twaalf winst kalf paardsla stier pracht weeltschroef grof melk staart zelf graan kerk stuurt stuur mals bleek helt sneeuw braam sterk plat herfst prinsverf smeebord kersgracht ster koerst plooi kruit licht krent wand proef schaatsvreemd gram kluts troon strip toetsdrei hulpknap haast merk dwijl rond spilsdruk klai stop dwer sproed blond vloer stankglimp straf sdenkt gast snoer wild graat langs
5200104,kaart3B,neus gewoon rietje verkeerd export lineaal hartelijk busmaatschappij populair honderk complex stralend rekening morgenochtend lawaairig uiterst fruitteelt aanzienlijk lichaamsdeel opa kanaal beloning ziendelijk veranderen aardag de gas compleet vogelsbin bokser temperatuur tklimaat natuurtalent botsing nikmachine mineraal recfids athentiek soepel ondanks wijsvinger beroemd kra k
5200105,kaart1B,kier zee neck bat meel dom zoen boot den coel bid ga bal zoon pier low bes maag os mat rook pijt giel kei vor geit zes plo buiten bes vier hapen kous rous dup fas dek re vuur gap boog wijs krouw koul hees halv hik saus dak ug haak luik bul rijk
5200105,kaart2B,blok speer twaalf winst kaft paard slaap stier kracht wild schroef groa grof melk taart zolfs graankerk stuur s mal s bleek helt sneeuw braam sterk plak herst grins vers sneeuw sneew bort kest gracht ster kor rust cor corst plooi kruipt licht krent want proef schats vreemd gram klust
5200105,kaart3B,neushoorn ried verkeer al fabet expoort lineaal hart teluik busmaatschap populair honderd exple plek stradum re canning morgenochtend lawaaierig uits erste fruitdeel aanzienlijk lichaamsdoel opa kanal beloning zindelijk ver al verandering aardgas compleet vogelspen bokser temperatuurklimaat natuur talent boltsing nietmachine mineraal recefids aaten atletiek soepel ondanks wijsvinger beroep kaar kaarstengel roefen
5200113,kaart1B,kier zee nek baas meo dom zon boot den koe ied ga bal zon bier la best mag osmat robit gil kei bor geit zes lul puit bs vier hap kous os bebvas dik re vuur gabogijs rou taal hes oh vehik saus dak rughaak lau luik uil rijk gas eerdoos ram kuur zeep raar duif men dol piep oom reijn gaasping wok lijn mau raam jeuk
5200113,kaart2B,blok speer twaalf winst kalft paard sla stier pracht wild sroef golf melk start celf glan ker stuurs mals bleek elt sneuw bram sterk blad herftprinsverf ssne bord kes grachster gord lgruit lich krend wand us oschaats vremd go klesh tron sche strip doet drei hulpknap haast merk din rond spels druk klei stop dwer spoeid blond vloein
5200113,kaart3B,nee zoen rietje verkeerd alfanbetisc exportlineaal hartelik beursmaatschappij populair honderd complex stralend rekening morgenochtend lawaren uit egega fruit dee deelt aanzienlijk lichaamsdeel opa kanaal beloning zin zinne leuk veranderin aardgras complet wo spinn boekse temperatuurklimaat natuurtalent botsing niet machine mineraal racvid atentie soepel ondanks wijsvinger bromd kaarsrecht proevenn ruisgids absoluut in stapkaar
5200118,kaart1B,kierv zee neck bas mil don seizoen bos den cool biet gaaf bal zon pier louw besh maag os mat rook bii is een geel klei poer geit zes lol buit b vier hap caus ros pup fas dik wek vuur gaap boos wijs g gro daal hesch hal ve hik sousdakrug leuk pel rijk gas eer doos room puur zee haar duif men dol piep oom rijn
5200118,kaart2B,bloek spier twaalf wint koft paart slang stier pracht weeld schof grof weelk start zels graan kerk tuurs mals bleek hels sneeuw braam sterk blant herst brens ferf snee lrtv kersv gracht ster corshv plooi kruit licht kerk kern warn wand proef schatch vreemd gram clutch droon strip dots drai hulp
5200118,kaart3B,neus horn rieefv keersv alfabet dis ef poorsv jouw hartelijk plus smaat schappen la ik populair honderd complex sa dralen stralend rekening morgenochtend scwallig ouns arst get te leuk aranzienlijk lichaamsteel opa anelbeloni zindelijk verranderd aardgas compleet vogelspen bokser temperatuur klimaat miltuurtalent bossing niatsmachine miiraal recwiet abtentie soepel ondanks
5200201,kaart1B,gier c nek tas mel don zoenbot den col bied ga wal zoon bier lauw bes maag of mat brook bijt geel kei bor geit zes lor buit bes vier hap kous roep bup vaas dik ree vuur chaapboog wijsrouwtal hees hol re hi saus dak rug haak luik ba um jo il rijkgas eerdos pram kluur ceep raarduif men dol piep oom rijn gaaspin wokplin mouwenraamjeuk men
5200201,kaart2B,blok spiertlowinstkaft paard sla stier bracht weelt schruf grof melk staart zelfsgraankerkstuurs hals blee n helt sneeuwer braam sterkplad herfdeel brins verf sneebord cerf grahtgracht sper kort plooi kruit liggen krent wandproef schaats vriemd gram klurt dramstrip doets draai hulp nap haastwerk dwel brondspeels druk klei stop dewerg speroet blond vloer stank glimpstraftint gast smoer bilt geraat langs griet
5200201,kaart3B,neusden riedje verkeerd ofabettis export linial hartelijk bus busmaatschappij populair honderd complex stralend rekening morgenochtend lawaaierig uituiterst fruittilt aanzienlijk lichaamsdeel opa kanal beloningzindelijk veranderend aardgas compleet vogelspin boksen temperatuurklimaat natuurtelijk botsing n niet marsune mineral resfid a tenti soepel ondanks wijsvinger beroemd kaarsrecht proffen rijstgids oa absoluut instapkaart tweeling voetbal binnenband
5200211,kaart1B,e i kier ze ne bas nel don john bot denko bietof pal en jon en pier lo bes mas alles maas mat rookbet fil be bor geitse lul boit b vier hak kous ruus buk van tik revuur ga en boog rijs rouwtaal ees hol ve hek e saus dak ruggen mae hak luik en bul o rijn gas eer dos ram kuur ceprar en duif men dol bi om rijn ga ven rok lijn nou
5200211,kaart2B,blokber twaalf wenst bracht en paassnal stier bracht wild schrut een grote melk en stat kelt graan kerk en stuurs mase en bleef helt sneeuw braan sterblat herft brens verfsneebort no kers en gracht ester corts prooi kruit licht krant want brouf uats fremsfaam kluts trouwn t strip toetch draait hulpn knak haast merkdel rond speelde roukna stof werg sbrootplant vloei sestank glemp etraf tent gast desnor belt
5200211,kaart3B,neus vor een riedje en vakeerd en al vabetis ek sport iniet el hartelik en bus maaschappa en populair honderd complek en stratend rekening mor en achten la lawaai hierecht uit est n en bruitelt aanzienlijk lichaam deel opa canal belonin gin delek e verande uitgas compleet vogelsben b boksen taperatuur nklimaat natuurtalent badseem niet machine mine no resvits n atenti soepel ondanks wijsvingerbromd ae nahbroeve reisgiet absoluut instakkaart tweeding voetbalbinnenland aardapelplant
5200212,kaart1B,uh kiersee nek bas meel dom soen boot den ko uh ko wiet gaaf balsoon b pier lauwbes maag osmat rook beit geel keibor geit geit zeslon duit bees bier hap gous ros bub vaasdik we de vuur gaap boog wijs rouw tal gees halve hik sausdakde haak luik ul de rijgast heer doos oran ku kuur seerar duif nen dol piep olmer rin gaaspen o wok lin mouamjeug men coak zen bor
5200212,kaart2B,blokeer twaalf winst kaft paard un slanstier pracht win wild schroefgrof melk staartje zelfs graankerk stuur sturers maar mals bleek helt sneeuw braamsterk blat herft prins v verf stebort kers kersgracht ster koorst plooi kruit dicht krent want broefschaa schaats een vreemd grannets ststroon s strip doet dri hulp knap hast merk dwel rond speels druk ti kli stop dwerg sproet lond
5200212,kaart3B,neus hoorn reedje fekeert of betis ik purt lineal hat hartelijk busmaatschappij popular honderd complex stralend rekening morgenochtend lawaairig uit uiterst fruitelt uhm zien eleuk lichaamsdeel opaka nolbeloning zindelik veranderen aardgascompleet vogelspin bokertemperatuurklimaat natuurtalent bos botsing nitmachine mineraalrascfiets aten ad en die soeplepel ondanks wijsvenger beroemd daar zoureg broefreisgidsabsoluut in instapkaart tweeling voetbal
5200213,kaart1B,tier c ne das eol dn zun potden gbit haf hoson pier no des mag os mat rook bijt gel waar hij bor bgeites lol buit bees ierhap cousrous tub fas g ik twee vuur hap booglas row tal is uh holfe it sos dak roa ln bel rijkgos eerdoos rankuur c e duifnene dol pitohtren n o plijn of niet en
5200213,kaart2B,blokspier twoalf rinskoft paartslar stier pracht heeld schroef grof melk tart gels graan kern stuers mos bleek helt sneeuw braam sterk blad herst brenesverf snee kort je kerst jeer geracht e sterk ors plooi kruid pliegt jerent want proef schart vreed wat gram ik e ik zeg i niet zin kleurte stroom strip toets draai hulp knop haast werk dil rond speels ruklejn stopdewerk sproet blond
5200213,kaart3B,e son drietje vekeerd ofadetish esbort el har hartenluk bushmaatschappij populair honderd complex stralend rekening morgenochtend langairig uiterst fretteelt aanzienlijk lichaamsdeel opake nou vloni ginluk veranderingen art cashv compleet vogelspin volkser noutemperatuur kklimaat natuur talent bos botsing nietmachine
5200216,kaart1B,kier ceen dek don jon boot den ol lied gaaf bal zon sier zo best maar os mat roog rook bijs geel tij boor geit zes nul buit ps vier haf tous rous pup vast dik re vuur gaap bogwijs roto heespol vee hee selsdak rogha leuk u rijkwas eer doos ramtuur zeehar duit min bol i
5200216,kaart2B,look spelen tal winst kalpaartsnaast je gacht werld hier schoof o mlstaart i zel en bijvolbeeld an okern de uur o hie lo besnoen maar op s oe le hel s eel braam sterk plat e erf enstroot fer sne bot gers u agste fort plooi ruut en lichlandland broflui scatvemd m os nen t gewoon dri does dra hulp on bij ana ingabij
5200216,kaart3B,a ne is georeen rietje verkeern ofpetisch exfort nee j oh hart leu e ese maat schapbij oek belernomer t complex edra aan t rekening nxx olend a winige en de tur wlo a van hete liar i lichams deel opa e i e o lo ze zi deluk gwoon deheen a laarsgaszon o komt eet vogel sping wokse temperatuur klimaat dur talent broksin niet machine mi nogwel reisfeto on i at bu i so en sen bon ane sonti ein
5200222,kaart1B,kier ce mek waas mel dom zoen boot den col bied gaaf bol zon bierlauw bes oma maag osmat rook bit geel kij por por sa geitzes lol buit pees vier hap kous roe roosdub faas dik ree vuur gaap boog wijs rouw taal hees bal hal v hik sous dak rug haak luia luik uhm peuel rijk gas eerdoos ram kuur zee zeep raar duif men dol piep oom rijn gaas pin volk volk volk lijn nou raam jeuk min koel bak
5200222,kaart2B,een blok speer twaalf winsten kaft paara paart sla tier stier pracht wild schroef grof melk staart zelfs graan kerk sta stuurs mals bleek helt sneeuw braam sterk plat herfstprins verf sneebord kersgea gracht ster kort korts plooi kruit ligt krent want proef schaats vreemd ga gram pluts troon strip doets draai hulp knap haast merk dweil rond speel
5200222,kaart3B,neusworn rietje vera fera keert al fabetisch exportliniaal hartelijk busmaatschappij populair hoa honderd complex stralend rekening morgenochtend lawaairig uiterst fra fruit fruitteels aanzienlijk lichaamsdeel opa kanaal beloning zin zindelijk veranderen aardgas compleet vogelspin boksper boksep temperatuur klimaat natuurtalent botsing nietmachine min minerao
